Airline,C_Date,DateOut,DateBack,Destination,Price
Icelandair,2021-10-22,2021-11-10,2021-11-24,CPH,35315
Icelandair,2021-10-22,2021-11-10,2021-11-25,CPH,35315
Icelandair,2021-10-22,2021-11-10,2021-11-26,CPH,35315
Icelandair,2021-10-22,2021-11-10,2021-11-27,CPH,33315
Icelandair,2021-10-22,2021-11-10,2021-11-28,CPH,37315
Icelandair,2021-10-22,2021-11-10,2021-11-29,CPH,33315
Icelandair,2021-10-22,2021-11-10,2021-11-30,CPH,33315
Icelandair,2021-10-22,2021-11-10,2021-12-01,CPH,35315
Icelandair,2021-10-22,2021-11-10,2021-12-02,CPH,35315
Icelandair,2021-10-22,2021-11-11,2021-11-12,CPH,55315
Icelandair,2021-10-22,2021-11-11,2021-11-13,CPH,55315
Icelandair,2021-10-22,2021-11-11,2021-11-14,CPH,37315
Icelandair,2021-10-22,2021-11-11,2021-11-15,CPH,35315
Icelandair,2021-10-22,2021-11-11,2021-11-16,CPH,33315
Icelandair,2021-10-22,2021-11-11,2021-11-17,CPH,37315
Icelandair,2021-10-22,2021-11-11,2021-11-18,CPH,35315
Icelandair,2021-10-22,2021-11-11,2021-11-19,CPH,35315
Icelandair,2021-10-22,2021-11-11,2021-11-20,CPH,33315
Icelandair,2021-10-22,2021-11-11,2021-11-21,CPH,37315
Icelandair,2021-10-22,2021-11-11,2021-11-22,CPH,35315
Icelandair,2021-10-22,2021-11-11,2021-11-23,CPH,33315
Icelandair,2021-10-22,2021-11-11,2021-11-24,CPH,35315
Icelandair,2021-10-22,2021-11-11,2021-11-25,CPH,35315
Icelandair,2021-10-22,2021-11-11,2021-11-26,CPH,35315
Icelandair,2021-10-22,2021-11-11,2021-11-27,CPH,33315
Icelandair,2021-10-22,2021-11-11,2021-11-28,CPH,37315
Icelandair,2021-10-22,2021-11-11,2021-11-29,CPH,33315
Icelandair,2021-10-22,2021-11-11,2021-11-30,CPH,33315
Icelandair,2021-10-22,2021-11-11,2021-12-01,CPH,35315
Icelandair,2021-10-22,2021-11-11,2021-12-02,CPH,35315
Icelandair,2021-10-22,2021-11-11,2021-12-03,CPH,35315
Icelandair,2021-10-22,2021-11-12,2021-11-13,CPH,55315
Icelandair,2021-10-22,2021-11-12,2021-11-14,CPH,37315
Icelandair,2021-10-22,2021-11-12,2021-11-15,CPH,35315
Icelandair,2021-10-22,2021-11-12,2021-11-16,CPH,33315
Icelandair,2021-10-22,2021-11-12,2021-11-17,CPH,37315
Icelandair,2021-10-22,2021-11-12,2021-11-18,CPH,35315
Icelandair,2021-10-22,2021-11-12,2021-11-19,CPH,35315
Icelandair,2021-10-22,2021-11-12,2021-11-20,CPH,33315
Icelandair,2021-10-22,2021-11-12,2021-11-21,CPH,37315
Icelandair,2021-10-22,2021-11-12,2021-11-22,CPH,35315
Icelandair,2021-10-22,2021-11-12,2021-11-23,CPH,33315
Icelandair,2021-10-22,2021-11-12,2021-11-24,CPH,35315
Icelandair,2021-10-22,2021-11-12,2021-11-25,CPH,35315
Icelandair,2021-10-22,2021-11-12,2021-11-26,CPH,35315
Icelandair,2021-10-22,2021-11-12,2021-11-27,CPH,33315
Icelandair,2021-10-22,2021-11-12,2021-11-28,CPH,37315
Icelandair,2021-10-22,2021-11-12,2021-11-29,CPH,33315
Icelandair,2021-10-22,2021-11-12,2021-11-30,CPH,33315
Icelandair,2021-10-22,2021-11-12,2021-12-01,CPH,35315
Icelandair,2021-10-22,2021-11-12,2021-12-02,CPH,35315
Icelandair,2021-10-22,2021-11-12,2021-12-03,CPH,35315
Icelandair,2021-10-22,2021-11-12,2021-12-04,CPH,33315
Icelandair,2021-10-22,2021-11-13,2021-11-14,CPH,37315
Icelandair,2021-10-22,2021-11-13,2021-11-15,CPH,35315
Icelandair,2021-10-22,2021-11-13,2021-11-16,CPH,33315
Icelandair,2021-10-22,2021-11-13,2021-11-17,CPH,37315
Icelandair,2021-10-22,2021-11-13,2021-11-18,CPH,35315
Icelandair,2021-10-22,2021-11-13,2021-11-19,CPH,35315
Icelandair,2021-10-22,2021-11-13,2021-11-20,CPH,33315
Icelandair,2021-10-22,2021-11-13,2021-11-21,CPH,37315
Icelandair,2021-10-22,2021-11-13,2021-11-22,CPH,35315
Icelandair,2021-10-22,2021-11-13,2021-11-23,CPH,33315
Icelandair,2021-10-22,2021-11-13,2021-11-24,CPH,35315
Icelandair,2021-10-22,2021-11-13,2021-11-25,CPH,35315
Icelandair,2021-10-22,2021-11-13,2021-11-26,CPH,35315
Icelandair,2021-10-22,2021-11-13,2021-11-27,CPH,33315
Icelandair,2021-10-22,2021-11-13,2021-11-28,CPH,37315
Icelandair,2021-10-22,2021-11-13,2021-11-29,CPH,33315
Icelandair,2021-10-22,2021-11-13,2021-11-30,CPH,33315
Icelandair,2021-10-22,2021-11-13,2021-12-01,CPH,35315
Icelandair,2021-10-22,2021-11-13,2021-12-02,CPH,35315
Icelandair,2021-10-22,2021-11-13,2021-12-03,CPH,35315
Icelandair,2021-10-22,2021-11-13,2021-12-04,CPH,33315
Icelandair,2021-10-22,2021-11-13,2021-12-05,CPH,37315
Icelandair,2021-10-22,2021-11-14,2021-11-15,CPH,55315
Icelandair,2021-10-22,2021-11-14,2021-11-16,CPH,55315
Icelandair,2021-10-22,2021-11-14,2021-11-17,CPH,39315
Icelandair,2021-10-22,2021-11-14,2021-11-18,CPH,37315
Icelandair,2021-10-22,2021-11-14,2021-11-19,CPH,37315
Icelandair,2021-10-22,2021-11-14,2021-11-20,CPH,35315
Icelandair,2021-10-22,2021-11-14,2021-11-21,CPH,39315
Icelandair,2021-10-22,2021-11-14,2021-11-22,CPH,37315
Icelandair,2021-10-22,2021-11-14,2021-11-23,CPH,35315
Icelandair,2021-10-22,2021-11-14,2021-11-24,CPH,37315
Icelandair,2021-10-22,2021-11-14,2021-11-25,CPH,37315
Icelandair,2021-10-22,2021-11-14,2021-11-26,CPH,37315
Icelandair,2021-10-22,2021-11-14,2021-11-27,CPH,35315
Icelandair,2021-10-22,2021-11-14,2021-11-28,CPH,39315
Icelandair,2021-10-22,2021-11-14,2021-11-29,CPH,35315
Icelandair,2021-10-22,2021-11-14,2021-11-30,CPH,35315
Icelandair,2021-10-22,2021-11-14,2021-12-01,CPH,37315
Icelandair,2021-10-22,2021-11-14,2021-12-02,CPH,37315
Icelandair,2021-10-22,2021-11-14,2021-12-03,CPH,37315
Icelandair,2021-10-22,2021-11-14,2021-12-04,CPH,35315
Icelandair,2021-10-22,2021-11-14,2021-12-05,CPH,39315
Icelandair,2021-10-22,2021-11-14,2021-12-06,CPH,37315
Icelandair,2021-10-22,2021-11-15,2021-11-16,CPH,55315
Icelandair,2021-10-22,2021-11-15,2021-11-17,CPH,55315
Icelandair,2021-10-22,2021-11-15,2021-11-18,CPH,37315
Icelandair,2021-10-22,2021-11-15,2021-11-19,CPH,37315
Icelandair,2021-10-22,2021-11-15,2021-11-20,CPH,35315
Icelandair,2021-10-22,2021-11-15,2021-11-21,CPH,39315
Icelandair,2021-10-22,2021-11-15,2021-11-22,CPH,37315
Icelandair,2021-10-22,2021-11-15,2021-11-23,CPH,35315
Icelandair,2021-10-22,2021-11-15,2021-11-24,CPH,37315
Icelandair,2021-10-22,2021-11-15,2021-11-25,CPH,37315
Icelandair,2021-10-22,2021-11-15,2021-11-26,CPH,37315
Icelandair,2021-10-22,2021-11-15,2021-11-27,CPH,35315
Icelandair,2021-10-22,2021-11-15,2021-11-28,CPH,39315
Icelandair,2021-10-22,2021-11-15,2021-11-29,CPH,35315
Icelandair,2021-10-22,2021-11-15,2021-11-30,CPH,35315
Icelandair,2021-10-22,2021-11-15,2021-12-01,CPH,37315
Icelandair,2021-10-22,2021-11-15,2021-12-02,CPH,37315
Icelandair,2021-10-22,2021-11-15,2021-12-03,CPH,37315
Icelandair,2021-10-22,2021-11-15,2021-12-04,CPH,35315
Icelandair,2021-10-22,2021-11-15,2021-12-05,CPH,39315
Icelandair,2021-10-22,2021-11-15,2021-12-06,CPH,37315
Icelandair,2021-10-22,2021-11-15,2021-12-07,CPH,35315
Icelandair,2021-10-22,2021-11-16,2021-11-17,CPH,55315
Icelandair,2021-10-22,2021-11-16,2021-11-18,CPH,55315
Icelandair,2021-10-22,2021-11-16,2021-11-19,CPH,35315
Icelandair,2021-10-22,2021-11-16,2021-11-20,CPH,33315
Icelandair,2021-10-22,2021-11-16,2021-11-21,CPH,37315
Icelandair,2021-10-22,2021-11-16,2021-11-22,CPH,35315
Icelandair,2021-10-22,2021-11-16,2021-11-23,CPH,33315
Icelandair,2021-10-22,2021-11-16,2021-11-24,CPH,35315
Icelandair,2021-10-22,2021-11-16,2021-11-25,CPH,35315
Icelandair,2021-10-22,2021-11-16,2021-11-26,CPH,35315
Icelandair,2021-10-22,2021-11-16,2021-11-27,CPH,33315
Icelandair,2021-10-22,2021-11-16,2021-11-28,CPH,37315
Icelandair,2021-10-22,2021-11-16,2021-11-29,CPH,33315
Icelandair,2021-10-22,2021-11-16,2021-11-30,CPH,33315
Icelandair,2021-10-22,2021-11-16,2021-12-01,CPH,35315
Icelandair,2021-10-22,2021-11-16,2021-12-02,CPH,35315
Icelandair,2021-10-22,2021-11-16,2021-12-03,CPH,35315
Icelandair,2021-10-22,2021-11-16,2021-12-04,CPH,33315
Icelandair,2021-10-22,2021-11-16,2021-12-05,CPH,37315
Icelandair,2021-10-22,2021-11-16,2021-12-06,CPH,35315
Icelandair,2021-10-22,2021-11-16,2021-12-07,CPH,33315
Icelandair,2021-10-22,2021-11-16,2021-12-08,CPH,35315
Icelandair,2021-10-22,2021-11-17,2021-11-18,CPH,55315
Icelandair,2021-10-22,2021-11-17,2021-11-19,CPH,55315
Icelandair,2021-10-22,2021-11-17,2021-11-20,CPH,31315
Icelandair,2021-10-22,2021-11-17,2021-11-21,CPH,35315
Icelandair,2021-10-22,2021-11-17,2021-11-22,CPH,33315
Icelandair,2021-10-22,2021-11-17,2021-11-23,CPH,31315
Icelandair,2021-10-22,2021-11-17,2021-11-24,CPH,33315
Icelandair,2021-10-22,2021-11-17,2021-11-25,CPH,33315
Icelandair,2021-10-22,2021-11-17,2021-11-26,CPH,33315
Icelandair,2021-10-22,2021-11-17,2021-11-27,CPH,31315
Icelandair,2021-10-22,2021-11-17,2021-11-28,CPH,35315
Icelandair,2021-10-22,2021-11-17,2021-11-29,CPH,31315
Icelandair,2021-10-22,2021-11-17,2021-11-30,CPH,31315
Icelandair,2021-10-22,2021-11-17,2021-12-01,CPH,33315
Icelandair,2021-10-22,2021-11-17,2021-12-02,CPH,33315
Icelandair,2021-10-22,2021-11-17,2021-12-03,CPH,33315
Icelandair,2021-10-22,2021-11-17,2021-12-04,CPH,31315
Icelandair,2021-10-22,2021-11-17,2021-12-05,CPH,35315
Icelandair,2021-10-22,2021-11-17,2021-12-06,CPH,33315
Icelandair,2021-10-22,2021-11-17,2021-12-07,CPH,31315
Icelandair,2021-10-22,2021-11-17,2021-12-08,CPH,33315
Icelandair,2021-10-22,2021-11-17,2021-12-09,CPH,33315
Icelandair,2021-10-22,2021-11-18,2021-11-19,CPH,55315
Icelandair,2021-10-22,2021-11-18,2021-11-20,CPH,55315
Icelandair,2021-10-22,2021-11-18,2021-11-21,CPH,47315
Icelandair,2021-10-22,2021-11-18,2021-11-22,CPH,45315
Icelandair,2021-10-22,2021-11-18,2021-11-23,CPH,43315
Icelandair,2021-10-22,2021-11-18,2021-11-24,CPH,45315
Icelandair,2021-10-22,2021-11-18,2021-11-25,CPH,45315
Icelandair,2021-10-22,2021-11-18,2021-11-26,CPH,45315
Icelandair,2021-10-22,2021-11-18,2021-11-27,CPH,43315
Icelandair,2021-10-22,2021-11-18,2021-11-28,CPH,47315
Icelandair,2021-10-22,2021-11-18,2021-11-29,CPH,43315
Icelandair,2021-10-22,2021-11-18,2021-11-30,CPH,43315
Icelandair,2021-10-22,2021-11-18,2021-12-01,CPH,45315
Icelandair,2021-10-22,2021-11-18,2021-12-02,CPH,45315
Icelandair,2021-10-22,2021-11-18,2021-12-03,CPH,45315
Icelandair,2021-10-22,2021-11-18,2021-12-04,CPH,43315
Icelandair,2021-10-22,2021-11-18,2021-12-05,CPH,47315
Icelandair,2021-10-22,2021-11-18,2021-12-06,CPH,45315
Icelandair,2021-10-22,2021-11-18,2021-12-07,CPH,43315
Icelandair,2021-10-22,2021-11-18,2021-12-08,CPH,45315
Icelandair,2021-10-22,2021-11-18,2021-12-09,CPH,45315
Icelandair,2021-10-22,2021-11-18,2021-12-10,CPH,45315
Icelandair,2021-10-22,2021-11-19,2021-11-20,CPH,55315
Icelandair,2021-10-22,2021-11-19,2021-11-21,CPH,37315
Icelandair,2021-10-22,2021-11-19,2021-11-22,CPH,35315
Icelandair,2021-10-22,2021-11-19,2021-11-23,CPH,33315
Icelandair,2021-10-22,2021-11-19,2021-11-24,CPH,35315
Icelandair,2021-10-22,2021-11-19,2021-11-25,CPH,35315
Icelandair,2021-10-22,2021-11-19,2021-11-26,CPH,35315
Icelandair,2021-10-22,2021-11-19,2021-11-27,CPH,33315
Icelandair,2021-10-22,2021-11-19,2021-11-28,CPH,37315
Icelandair,2021-10-22,2021-11-19,2021-11-29,CPH,33315
Icelandair,2021-10-22,2021-11-19,2021-11-30,CPH,33315
Icelandair,2021-10-22,2021-11-19,2021-12-01,CPH,35315
Icelandair,2021-10-22,2021-11-19,2021-12-02,CPH,35315
Icelandair,2021-10-22,2021-11-19,2021-12-03,CPH,35315
Icelandair,2021-10-22,2021-11-19,2021-12-04,CPH,33315
Icelandair,2021-10-22,2021-11-19,2021-12-05,CPH,37315
Icelandair,2021-10-22,2021-11-19,2021-12-06,CPH,35315
Icelandair,2021-10-22,2021-11-19,2021-12-07,CPH,33315
Icelandair,2021-10-22,2021-11-19,2021-12-08,CPH,35315
Icelandair,2021-10-22,2021-11-19,2021-12-09,CPH,35315
Icelandair,2021-10-22,2021-11-19,2021-12-10,CPH,35315
Icelandair,2021-10-22,2021-11-19,2021-12-11,CPH,33315
Icelandair,2021-10-22,2021-11-20,2021-11-21,CPH,35315
Icelandair,2021-10-22,2021-11-20,2021-11-22,CPH,33315
Icelandair,2021-10-22,2021-11-20,2021-11-23,CPH,31315
Icelandair,2021-10-22,2021-11-20,2021-11-24,CPH,33315
Icelandair,2021-10-22,2021-11-20,2021-11-25,CPH,33315
Icelandair,2021-10-22,2021-11-20,2021-11-26,CPH,33315
Icelandair,2021-10-22,2021-11-20,2021-11-27,CPH,31315
Icelandair,2021-10-22,2021-11-20,2021-11-28,CPH,35315
Icelandair,2021-10-22,2021-11-20,2021-11-29,CPH,31315
Icelandair,2021-10-22,2021-11-20,2021-11-30,CPH,31315
Icelandair,2021-10-22,2021-11-20,2021-12-01,CPH,33315
Icelandair,2021-10-22,2021-11-20,2021-12-02,CPH,33315
Icelandair,2021-10-22,2021-11-20,2021-12-03,CPH,33315
Icelandair,2021-10-22,2021-11-20,2021-12-04,CPH,31315
Icelandair,2021-10-22,2021-11-20,2021-12-05,CPH,35315
Icelandair,2021-10-22,2021-11-20,2021-12-06,CPH,33315
Icelandair,2021-10-22,2021-11-20,2021-12-07,CPH,31315
Icelandair,2021-10-22,2021-11-20,2021-12-08,CPH,33315
Icelandair,2021-10-22,2021-11-20,2021-12-09,CPH,33315
Icelandair,2021-10-22,2021-11-20,2021-12-10,CPH,33315
Icelandair,2021-10-22,2021-11-20,2021-12-11,CPH,31315
Icelandair,2021-10-22,2021-11-20,2021-12-12,CPH,37315
Icelandair,2021-10-22,2021-11-21,2021-11-22,CPH,55315
Icelandair,2021-10-22,2021-11-21,2021-11-23,CPH,55315
Icelandair,2021-10-22,2021-11-21,2021-11-24,CPH,35315
Icelandair,2021-10-22,2021-11-21,2021-11-25,CPH,35315
Icelandair,2021-10-22,2021-11-21,2021-11-26,CPH,35315
Icelandair,2021-10-22,2021-11-21,2021-11-27,CPH,33315
Icelandair,2021-10-22,2021-11-21,2021-11-28,CPH,37315
Icelandair,2021-10-22,2021-11-21,2021-11-29,CPH,33315
Icelandair,2021-10-22,2021-11-21,2021-11-30,CPH,33315
Icelandair,2021-10-22,2021-11-21,2021-12-01,CPH,35315
Icelandair,2021-10-22,2021-11-21,2021-12-02,CPH,35315
Icelandair,2021-10-22,2021-11-21,2021-12-03,CPH,35315
Icelandair,2021-10-22,2021-11-21,2021-12-04,CPH,33315
Icelandair,2021-10-22,2021-11-21,2021-12-05,CPH,37315
Icelandair,2021-10-22,2021-11-21,2021-12-06,CPH,35315
Icelandair,2021-10-22,2021-11-21,2021-12-07,CPH,33315
Icelandair,2021-10-22,2021-11-21,2021-12-08,CPH,35315
Icelandair,2021-10-22,2021-11-21,2021-12-09,CPH,35315
Icelandair,2021-10-22,2021-11-21,2021-12-10,CPH,35315
Icelandair,2021-10-22,2021-11-21,2021-12-11,CPH,33315
Icelandair,2021-10-22,2021-11-21,2021-12-12,CPH,39315
Icelandair,2021-10-22,2021-11-21,2021-12-13,CPH,35315
Icelandair,2021-10-22,2021-10-23,2021-10-24,LHR,64485
Icelandair,2021-10-22,2021-10-23,2021-10-25,LHR,90585
Icelandair,2021-10-22,2021-10-23,2021-10-26,LHR,111105
Icelandair,2021-10-22,2021-10-23,2021-10-27,LHR,111105
Icelandair,2021-10-22,2021-10-23,2021-10-28,LHR,35485
Icelandair,2021-10-22,2021-10-23,2021-10-29,LHR,33115
Icelandair,2021-10-22,2021-10-23,2021-10-30,LHR,33115
Icelandair,2021-10-22,2021-10-23,2021-10-31,LHR,33115
Icelandair,2021-10-22,2021-10-23,2021-11-01,LHR,35485
Icelandair,2021-10-22,2021-10-23,2021-11-02,LHR,34085
Icelandair,2021-10-22,2021-10-23,2021-11-03,LHR,34085
Icelandair,2021-10-22,2021-10-23,2021-11-04,LHR,34085
Icelandair,2021-10-22,2021-10-23,2021-11-05,LHR,34085
Icelandair,2021-10-22,2021-10-23,2021-11-06,LHR,35485
Icelandair,2021-10-22,2021-10-23,2021-11-07,LHR,37385
Icelandair,2021-10-22,2021-10-23,2021-11-08,LHR,35485
Icelandair,2021-10-22,2021-10-23,2021-11-09,LHR,35485
Icelandair,2021-10-22,2021-10-23,2021-11-10,LHR,32885
Icelandair,2021-10-22,2021-10-23,2021-11-11,LHR,32885
Icelandair,2021-10-22,2021-10-23,2021-11-12,LHR,34085
Icelandair,2021-10-22,2021-10-23,2021-11-13,LHR,32885
Icelandair,2021-10-22,2021-10-23,2021-11-14,LHR,35485
Icelandair,2021-10-22,2021-10-24,2021-10-25,LHR,98585
Icelandair,2021-10-22,2021-10-24,2021-10-26,LHR,119105
Icelandair,2021-10-22,2021-10-24,2021-10-27,LHR,111105
Icelandair,2021-10-22,2021-10-24,2021-10-28,LHR,35485
Icelandair,2021-10-22,2021-10-24,2021-10-29,LHR,33115
Icelandair,2021-10-22,2021-10-24,2021-10-30,LHR,33115
Icelandair,2021-10-22,2021-10-24,2021-10-31,LHR,33115
Icelandair,2021-10-22,2021-10-24,2021-11-01,LHR,35485
Icelandair,2021-10-22,2021-10-24,2021-11-02,LHR,34085
Icelandair,2021-10-22,2021-10-24,2021-11-03,LHR,34085
Icelandair,2021-10-22,2021-10-24,2021-11-04,LHR,34085
Icelandair,2021-10-22,2021-10-24,2021-11-05,LHR,34085
Icelandair,2021-10-22,2021-10-24,2021-11-06,LHR,35485
Icelandair,2021-10-22,2021-10-24,2021-11-07,LHR,37385
Icelandair,2021-10-22,2021-10-24,2021-11-08,LHR,35485
Icelandair,2021-10-22,2021-10-24,2021-11-09,LHR,35485
Icelandair,2021-10-22,2021-10-24,2021-11-10,LHR,32885
Icelandair,2021-10-22,2021-10-24,2021-11-11,LHR,32885
Icelandair,2021-10-22,2021-10-24,2021-11-12,LHR,34085
Icelandair,2021-10-22,2021-10-24,2021-11-13,LHR,32885
Icelandair,2021-10-22,2021-10-24,2021-11-14,LHR,35485
Icelandair,2021-10-22,2021-10-24,2021-11-15,LHR,35485
Icelandair,2021-10-22,2021-10-25,2021-10-26,LHR,119105
Icelandair,2021-10-22,2021-10-25,2021-10-27,LHR,119105
Icelandair,2021-10-22,2021-10-25,2021-10-28,LHR,35485
Icelandair,2021-10-22,2021-10-25,2021-10-29,LHR,33115
Icelandair,2021-10-22,2021-10-25,2021-10-30,LHR,33115
Icelandair,2021-10-22,2021-10-25,2021-10-31,LHR,33115
Icelandair,2021-10-22,2021-10-25,2021-11-01,LHR,35485
Icelandair,2021-10-22,2021-10-25,2021-11-02,LHR,34085
Icelandair,2021-10-22,2021-10-25,2021-11-03,LHR,34085
Icelandair,2021-10-22,2021-10-25,2021-11-04,LHR,34085
Icelandair,2021-10-22,2021-10-25,2021-11-05,LHR,34085
Icelandair,2021-10-22,2021-10-25,2021-11-06,LHR,35485
Icelandair,2021-10-22,2021-10-25,2021-11-07,LHR,37385
Icelandair,2021-10-22,2021-10-25,2021-11-08,LHR,35485
Icelandair,2021-10-22,2021-10-25,2021-11-09,LHR,35485
Icelandair,2021-10-22,2021-10-25,2021-11-10,LHR,32885
Icelandair,2021-10-22,2021-10-25,2021-11-11,LHR,32885
Icelandair,2021-10-22,2021-10-25,2021-11-12,LHR,34085
Icelandair,2021-10-22,2021-10-25,2021-11-13,LHR,32885
Icelandair,2021-10-22,2021-10-25,2021-11-14,LHR,35485
Icelandair,2021-10-22,2021-10-25,2021-11-15,LHR,35485
Icelandair,2021-10-22,2021-10-25,2021-11-16,LHR,35485
Icelandair,2021-10-22,2021-10-26,2021-10-27,LHR,119105
Icelandair,2021-10-22,2021-10-26,2021-10-28,LHR,55285
Icelandair,2021-10-22,2021-10-26,2021-10-29,LHR,33115
Icelandair,2021-10-22,2021-10-26,2021-10-30,LHR,33115
Icelandair,2021-10-22,2021-10-26,2021-10-31,LHR,33115
Icelandair,2021-10-22,2021-10-26,2021-11-01,LHR,35485
Icelandair,2021-10-22,2021-10-26,2021-11-02,LHR,34085
Icelandair,2021-10-22,2021-10-26,2021-11-03,LHR,34085
Icelandair,2021-10-22,2021-10-26,2021-11-04,LHR,34085
Icelandair,2021-10-22,2021-10-26,2021-11-05,LHR,34085
Icelandair,2021-10-22,2021-10-26,2021-11-06,LHR,35485
Icelandair,2021-10-22,2021-10-26,2021-11-07,LHR,37385
Icelandair,2021-10-22,2021-10-26,2021-11-08,LHR,35485
Icelandair,2021-10-22,2021-10-26,2021-11-09,LHR,35485
Icelandair,2021-10-22,2021-10-26,2021-11-10,LHR,32885
Icelandair,2021-10-22,2021-10-26,2021-11-11,LHR,32885
Icelandair,2021-10-22,2021-10-26,2021-11-12,LHR,34085
Icelandair,2021-10-22,2021-10-26,2021-11-13,LHR,32885
Icelandair,2021-10-22,2021-10-26,2021-11-14,LHR,35485
Icelandair,2021-10-22,2021-10-26,2021-11-15,LHR,35485
Icelandair,2021-10-22,2021-10-26,2021-11-16,LHR,35485
Icelandair,2021-10-22,2021-10-26,2021-11-17,LHR,34085
Icelandair,2021-10-22,2021-10-27,2021-10-28,LHR,146185
Icelandair,2021-10-22,2021-10-27,2021-10-29,LHR,143815
Icelandair,2021-10-22,2021-10-27,2021-10-30,LHR,132015
Icelandair,2021-10-22,2021-10-27,2021-10-31,LHR,132015
Icelandair,2021-10-22,2021-10-27,2021-11-01,LHR,134385
Icelandair,2021-10-22,2021-10-27,2021-11-02,LHR,132985
Icelandair,2021-10-22,2021-10-27,2021-11-03,LHR,132985
Icelandair,2021-10-22,2021-10-27,2021-11-04,LHR,132985
Icelandair,2021-10-22,2021-10-27,2021-11-05,LHR,132985
Icelandair,2021-10-22,2021-10-27,2021-11-06,LHR,134385
Icelandair,2021-10-22,2021-10-27,2021-11-07,LHR,136285
Icelandair,2021-10-22,2021-10-27,2021-11-08,LHR,134385
Icelandair,2021-10-22,2021-10-27,2021-11-09,LHR,134385
Icelandair,2021-10-22,2021-10-27,2021-11-10,LHR,131785
Icelandair,2021-10-22,2021-10-27,2021-11-11,LHR,131785
Icelandair,2021-10-22,2021-10-27,2021-11-12,LHR,132985
Icelandair,2021-10-22,2021-10-27,2021-11-13,LHR,131785
Icelandair,2021-10-22,2021-10-27,2021-11-14,LHR,134385
Icelandair,2021-10-22,2021-10-27,2021-11-15,LHR,134385
Icelandair,2021-10-22,2021-10-27,2021-11-16,LHR,134385
Icelandair,2021-10-22,2021-10-27,2021-11-17,LHR,132985
Icelandair,2021-10-22,2021-10-27,2021-11-18,LHR,131785
Icelandair,2021-10-22,2021-10-28,2021-10-29,LHR,52915
Icelandair,2021-10-22,2021-10-28,2021-10-30,LHR,52915
Icelandair,2021-10-22,2021-10-28,2021-10-31,LHR,35015
Icelandair,2021-10-22,2021-10-28,2021-11-01,LHR,37385
Icelandair,2021-10-22,2021-10-28,2021-11-02,LHR,35985
Icelandair,2021-10-22,2021-10-28,2021-11-03,LHR,35985
Icelandair,2021-10-22,2021-10-28,2021-11-04,LHR,35985
Icelandair,2021-10-22,2021-10-28,2021-11-05,LHR,35985
Icelandair,2021-10-22,2021-10-28,2021-11-06,LHR,37385
Icelandair,2021-10-22,2021-10-28,2021-11-07,LHR,39285
Icelandair,2021-10-22,2021-10-28,2021-11-08,LHR,37385
Icelandair,2021-10-22,2021-10-28,2021-11-09,LHR,37385
Icelandair,2021-10-22,2021-10-28,2021-11-10,LHR,34785
Icelandair,2021-10-22,2021-10-28,2021-11-11,LHR,34785
Icelandair,2021-10-22,2021-10-28,2021-11-12,LHR,35985
Icelandair,2021-10-22,2021-10-28,2021-11-13,LHR,34785
Icelandair,2021-10-22,2021-10-28,2021-11-14,LHR,37385
Icelandair,2021-10-22,2021-10-28,2021-11-15,LHR,37385
Icelandair,2021-10-22,2021-10-28,2021-11-16,LHR,37385
Icelandair,2021-10-22,2021-10-28,2021-11-17,LHR,35985
Icelandair,2021-10-22,2021-10-28,2021-11-18,LHR,34785
Icelandair,2021-10-22,2021-10-28,2021-11-19,LHR,34785
Icelandair,2021-10-22,2021-10-29,2021-10-30,LHR,52915
Icelandair,2021-10-22,2021-10-29,2021-10-31,LHR,35015
Icelandair,2021-10-22,2021-10-29,2021-11-01,LHR,37385
Icelandair,2021-10-22,2021-10-29,2021-11-02,LHR,35985
Icelandair,2021-10-22,2021-10-29,2021-11-03,LHR,35985
Icelandair,2021-10-22,2021-10-29,2021-11-04,LHR,35985
Icelandair,2021-10-22,2021-10-29,2021-11-05,LHR,35985
Icelandair,2021-10-22,2021-10-29,2021-11-06,LHR,37385
Icelandair,2021-10-22,2021-10-29,2021-11-07,LHR,39285
Icelandair,2021-10-22,2021-10-29,2021-11-08,LHR,37385
Icelandair,2021-10-22,2021-10-29,2021-11-09,LHR,37385
Icelandair,2021-10-22,2021-10-29,2021-11-10,LHR,34785
Icelandair,2021-10-22,2021-10-29,2021-11-11,LHR,34785
Icelandair,2021-10-22,2021-10-29,2021-11-12,LHR,35985
Icelandair,2021-10-22,2021-10-29,2021-11-13,LHR,34785
Icelandair,2021-10-22,2021-10-29,2021-11-14,LHR,37385
Icelandair,2021-10-22,2021-10-29,2021-11-15,LHR,37385
Icelandair,2021-10-22,2021-10-29,2021-11-16,LHR,37385
Icelandair,2021-10-22,2021-10-29,2021-11-17,LHR,35985
Icelandair,2021-10-22,2021-10-29,2021-11-18,LHR,34785
Icelandair,2021-10-22,2021-10-29,2021-11-19,LHR,34785
Icelandair,2021-10-22,2021-10-29,2021-11-20,LHR,35985
Icelandair,2021-10-22,2021-10-30,2021-10-31,LHR,29315
Icelandair,2021-10-22,2021-10-30,2021-11-01,LHR,31685
Icelandair,2021-10-22,2021-10-30,2021-11-02,LHR,30285
Icelandair,2021-10-22,2021-10-30,2021-11-03,LHR,30285
Icelandair,2021-10-22,2021-10-30,2021-11-04,LHR,30285
Icelandair,2021-10-22,2021-10-30,2021-11-05,LHR,30285
